"product_key","product_names","product_category","product_subcategory","profit_margin","product_sold","segmentasi_profit","frequency_segment","segmentasi_gabungan"
262,"LL Road Frame - Red, 44",Components,Road Frames,1.3338041426193288,303,Mid-Profit,Mid Frequency,Mid Profit - Low/Medium Frequency
265,"LL Road Frame - Red, 48",Components,Road Frames,7.4990629551985464,466,Mid-Profit,Mid Frequency,Mid Profit - Low/Medium Frequency
495,"HL Touring Frame - Yellow, 50",Components,Touring Frames,0.10077812518254121973,81,Mid-Profit,Low Frequency,Mid Profit - Low/Medium Frequency
352,"Mountain-200 Silver, 38",Bikes,Mountain Bikes,9.9490366692469579,945,High-Profit,High Frequency,High Profit - High Frequency
323,"Road-650 Red, 60",Bikes,Road Bikes,-4.8277407931215307,1464,Unprofitable,High Frequency,Unprofitable - All Frequencies
545,LL Road Pedal,Components,Pedals,25.9853240263174531,801,High-Profit,High Frequency,High Profit - High Frequency
293,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,13.6661177154402912,127,High-Profit,Low Frequency,High Profit - Low/Medium Frequency
585,"Touring-3000 Blue, 44",Bikes,Touring Bikes,-13.6337208415706086,218,Unprofitable,Low Frequency,Unprofitable - All Frequencies
523,HL Touring Seat/Saddle,Components,Saddles,25.9924404636247575,378,High-Profit,Mid Frequency,High Profit - Low/Medium Frequency
255,"LL Road Frame - Black, 58",Components,Road Frames,-1.1348309436444729,290,Unprofitable,Mid Frequency,Unprofitable - All Frequencies
300,"HL Mountain Frame - Black, 48",Components,Mountain Frames,13.6666636500344650,131,High-Profit,Low Frequency,High Profit - Low/Medium Frequency
221,"Sport-100 Helmet, Blue",Accessories,Helmets,29.5273569517615708,1739,High-Profit,High Frequency,High Profit - High Frequency
532,"LL Mountain Frame - Black, 44",Components,Mountain Frames,8.6726086687753418,580,Mid-Profit,Mid Frequency,Mid Profit - Low/Medium Frequency
344,"Mountain-100 Silver, 38",Bikes,Mountain Bikes,-0.24176466527105928744,584,Unprofitable,Mid Frequency,Unprofitable - All Frequencies
334,"Road-650 Black, 60",Bikes,Road Bikes,1.5050399924548460,319,Mid-Profit,Mid Frequency,Mid Profit - Low/Medium Frequency
592,"Mountain-500 Silver, 42",Bikes,Mountain Bikes,1.0549490593826392,370,Mid-Profit,Mid Frequency,Mid Profit - Low/Medium Frequency
364,"Mountain-300 Black, 38",Bikes,Mountain Bikes,7.5482355774803458,684,Mid-Profit,Mid Frequency,Mid Profit - Low/Medium Frequency
533,"LL Mountain Frame - Black, 48",Components,Mountain Frames,8.7301048505604082,344,Mid-Profit,Mid Frequency,Mid Profit - Low/Medium Frequency
581,"Road-350-W Yellow, 42",Bikes,Road Bikes,-6.3348509547143169,642,Unprofitable,Mid Frequency,Unprofitable - All Frequencies
218,"Mountain Bike Socks, M",Clothing,Socks,38.8498007644140847,1107,High-Profit,High Frequency,High Profit - High Frequency
280,"LL Road Frame - Black, 44",Components,Road Frames,7.5008871278382823,129,Mid-Profit,Low Frequency,Mid Profit - Low/Medium Frequency
490,"Short-Sleeve Classic Jersey, L",Clothing,Jerseys,-30.2271872104736120,2217,Unprofitable,High Frequency,Unprofitable - All Frequencies
267,"LL Road Frame - Red, 52",Components,Road Frames,7.4989278135527556,93,Mid-Profit,Low Frequency,Mid Profit - Low/Medium Frequency
482,"Racing Socks, L",Clothing,Socks,35.7586948593286486,1996,High-Profit,High Frequency,High Profit - High Frequency
397,LL Mountain Handlebars,Components,Handlebars,25.9852182948107197,420,High-Profit,Mid Frequency,High Profit - Low/Medium Frequency
256,"LL Road Frame - Black, 60",Components,Road Frames,1.3327360286706238,1,Mid-Profit,Low Frequency,Mid Profit - Low/Medium Frequency
587,"Mountain-400-W Silver, 38",Bikes,Mountain Bikes,9.0777403902712074,255,High-Profit,Mid Frequency,High Profit - Low/Medium Frequency
423,ML Road Rear Wheel,Components,Wheels,26.0001210433940568,64,High-Profit,Low Frequency,High Profit - Low/Medium Frequency
